0 info it worked if it ends with ok
1 verbose cli [ 'nodejs', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
689 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
690 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/async/package.json
691 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
692 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/mime/package.json
693 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/async/package.json
694 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
695 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/boom/package.json
696 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
697 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
698 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
699 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
700 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
701 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
702 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/es5-ext/package.json
703 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/package.json
704 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/cli-color/node_modules/es5-ext/package.json
705 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/package.json
706 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
707 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
708 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/package.json
709 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/package.json
710 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/rimraf/package.json
711 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/mkdirp/package.json
712 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
713 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/inherits/package.json
714 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
715 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
716 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/request/node_modules/form-data/package.json
717 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/request/node_modules/mime/package.json
718 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
719 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/node_modules/CSSwhat/package.json
720 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
721 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/package.json
722 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/package.json
723 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
724 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
725 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
726 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
727 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
728 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
729 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
730 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
731 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
732 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
733 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
734 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
735 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
736 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
737 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/package.json
738 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/mime/package.json
739 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
740 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
741 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
742 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/async/package.json
743 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
744 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
745 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
746 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
747 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
748 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/readable-stream/package.json
749 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
750 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
751 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
752 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
753 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/boom/package.json
754 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
755 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
756 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
757 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/mime/package.json
758 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/async/package.json
759 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/rimraf/package.json
760 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/mkdirp/package.json
761 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
762 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/inherits/package.json
763 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
